Data_Point,Date_Time,Test_Time(s),Step_Time(s),Cycle_Index,Step_Index,TC_Counter1,TC_Counter2,TC_Counter3,Current(A),Voltage(V),Power(W),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),ACR(Ohm),dV/dt(V/s),Internal_Resistance(Ohm),dQ/dV(Ah/V),dV/dQ(V/Ah),MetaCode_MV_UD1,MetaCode_MV_UD2,MetaCode_MV_UD3,MetaCode_MV_UD4,MetaCode_MV_UD5,MetaCode_MV_UD6,MetaCode_MV_UD7,MetaCode_MV_UD8,Aux_Temperature_1(C),Aux_dT/dt_1(C),Aux_Temperature_2(C),Aux_dT/dt_2(C)
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
1,2028/07/05 17:36:07,120.0007,120.0007,1,1,0,0,0,0,4.166876,0,0,0,0,0,,0.0000245765895670047,,,,2.5,-1,1,4.19999980926514,2.5,0.125,0,0,30.75246,-0.04241645,30.55575,-0.0292027
